OBS_STATUS,CONF_STATUS,FREQ,REF_AREA,COMP_METHOD,UNIT_MEASURE,CURRENCY,TRANSFORMATION,METHOD_REF,COLLECTION,COLLECTION_DETAIL,SUPP_INFO_BREAKS,DECIMALS,COMPILING_ORG,UNIT_MULT,TITLE,DISS_ORG,DATA_COMP,TIME_PERIOD,value
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2021-12,1509.2869158274
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-01,1499.2714988341
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-02,1494.5814551055
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-03,1426.7867640884
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-04,1367.2708270788
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-05,1368.4254898285
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-06,1317.1460558565
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-07,1316.7571846774
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-08,1260.4079734992
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-09,1190.4679370343
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-10,1263.5133890539
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-11,1313.5990037659
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2022-12,1308.415980297
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2023-01,1297.910104095
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2023-02,1277.542475493
A,F,M,GB,B,USD,_Z,B,BIS-spliced,E,The data in billions of US dollars are calculated using market exchange rates.,"This series is adjusted for breaks. Break-adjustment calculations follow the methodology outlined in the BIS Quarterly Review (2013). For further detail, see https://www.bis.org/publ/qtrpdf/r_qt1303z.htm",3,Bank of England; Bank for International Settlements.,9,"United Kingdom - Central bank, assets, total, BIS-spliced, USD",5B0,From September 2013 onwards: Bank of England's Weekly Report. Between June 2006 and August 2013: weekly amounts outstanding of central bank total assets. Between September 1844 and May 2006: Huang and Thomas (2016): 'The weekly balance sheet of the Bank of England 1844-2006'. Between 1696 and 1844: Thomas (2019): 'The Bank of England's balance sheet 1696-2019'.,2023-03,1301.3173193479
